RandomForest,LinearRegression,GradientBoosting,XGBoost,Average_Prediction,Actual
6179.89,7494.491572346677,6270.0193822590345,6376.5186,6580.229877323302,6376
5307.31,5796.111702559667,5318.432597543767,5369.8613,5447.9289070571085,5372
5142.68,5121.359396015192,4923.4873944147785,4958.797,5036.580916357492,4960
7896.09,8023.587310053372,8113.159996060361,8260.669,8073.376562856558,8265
7383.22,7346.864601046338,7242.821261025341,7376.3105,7337.304102236671,7375
5383.17,5080.171954334939,5193.612583509023,5235.992,5223.23668133599,5238
1077.48,1712.56829167676,1007.1299234363333,910.4915,1176.9174328065938,1110
927.42,976.804738044495,823.059781927736,737.2549,866.1348506961828,736
639.21,1183.5812606225436,635.1893580521877,659.45435,779.3587410944641,915
633.31,708.4002056759646,671.9643525563098,643.4125,664.2717584545529,645
813.05,1101.1206017802924,823.059781927736,736.69977,868.4825379436087,735
575.92,533.4511956252773,671.9643525563098,562.83527,586.0427035737171,560
610.5,561.8371081766354,671.9643525563098,627.6809,617.9955922340175,630
606.32,459.62479381370304,671.9643525563098,623.42365,590.333197847386,625
576.1,804.0538230296097,635.1893580521877,550.7946,641.534449445254,550
760.34,963.8351678294557,824.4052183977784,812.4198,840.2500465079804,815
479.74,0.0,482.0137613221543,380.78586,335.6349048691128,375
740.8,915.1177891439693,807.2621690482902,631.2695,773.6123571017758,790
557.19,526.3977829235637,631.1340307252448,548.4293,565.7877837344678,546
620.27,517.1392982261787,667.3413601450266,582.9451,596.9239469414341,580
571.19,354.2292615758379,631.1340307252448,563.59265,530.0364859170676,565
1416.4,1473.487882209607,1367.5353094072123,1294.6688,1388.0230037147517,1293
1622.69,1610.969568735789,1462.0194850063117,1750.5563,1611.5588320390407,1758
1366.45,1381.7760764207642,1220.6350455886381,1396.0135,1341.2186679535225,1397
1332.06,1419.354941322148,1367.5353094072123,1275.6434,1348.648420836637,1269
1417.61,1419.466248753367,1426.478082415775,1462.9326,1431.6217370891604,1465
1451.09,2202.619791567271,1310.209111568645,1440.5099,1601.1071977078072,1441
1441.45,2002.2581617198357,1421.5567952716383,1420.782,1571.5117348533372,1419
1439.14,1844.0443044007616,1335.02508452856,1543.7969,1540.5015659823305,1293
1411.45,1193.5754918840594,1416.5582544140532,1453.0804,1368.6660476585125,1454
1390.4,1312.0500488651942,1280.2812550430972,1426.6602,1352.3478650395728,1428
1343.76,969.0691181471593,1220.6350455886381,1402.0072,1233.867841471059,1410
1384.22,1337.136562319699,1280.2812550430972,1348.9355,1337.643341059449,1341
1433.07,1864.668284511089,1280.2812550430972,1482.2698,1515.0723287362027,1487
1164.89,1156.7607818878078,1159.5389113699687,1051.1073,1133.074248265616,1040
1288.88,860.3060587676873,1314.6923970379853,1321.2185,1196.2742404162618,1328
1163.77,434.50098288842037,1266.1287096742014,1114.156,994.6389246054991,1108
1307.78,1126.0086214109333,1296.1330239677804,1272.4612,1250.5957067548347,1385
1184.74,657.7214638978503,1184.4154176619734,1184.1902,1052.7667667766746,1059
1194.4,1537.7187679049111,1203.1189733359772,1225.5894,1290.2067741774097,1225
1114.09,1408.4080415593598,1106.9441655660034,1125.3809,1188.7057666250907,1130
1140.93,1470.1607451546606,1213.5339638702362,1128.2139,1238.2096440530993,1120
1247.49,1670.7870880250393,1213.5339638702362,1289.8892,1355.4250530128813,1290
861.22,1080.3957082055013,1005.0570737754168,748.962,923.9086892696436,745
1152.66,1246.337647585743,1106.9441655660034,1177.4559,1170.8494364422336,1175
1200.92,1385.6590754447334,1203.1189733359772,1166.7985,1239.1241276736932,1220
1068.33,978.0534056831921,1106.9441655660034,1035.3159,1047.1608723044865,1035
1209.47,1069.9087277411454,1106.9441655660034,1266.4701,1163.1982465201468,1275
1133.69,1230.0194961084399,1106.9441655660034,1108.6902,1144.8359618053296,1150
1088.61,735.4076876006093,1046.1093636499293,1130.9757,1000.2756898145877,1130
1217.89,1451.0913407449261,1213.5339638702362,1236.7555,1279.8176994448063,1210
1108.76,985.8954022472271,1106.9441655660034,1108.4396,1077.509785752136,1108
1065.89,705.6370196571734,1088.5697733011712,1070.9183,982.7537819798206,1070
1120.93,1179.1239954969915,1213.5339638702362,1111.6309,1156.304704685557,1112
1066.9,777.3265082931821,1106.9441655660034,1080.168,1007.8346606522964,1080
859.06,673.1638416297774,879.9411888830828,887.9123,825.0193307483322,888
655.45,406.3953847440298,741.1377054169494,535.5097,584.6231986877058,526
562.92,712.857445863232,587.8242952317119,432.13187,573.9334018875055,434
576.49,649.6932410457521,624.8765516082576,576.16046,606.8050635199477,574
628.14,955.3704116226018,684.0023709971043,696.98285,741.1239079351999,698
656.81,613.6840315741119,754.2276266871652,633.23645,664.4895271141474,635
602.39,409.5387307955898,695.8308296617935,620.23584,581.9988500752834,820
582.53,458.6306079601727,615.4399503947392,507.0155,540.9040153211498,506
579.63,536.0751532234353,624.8765516082576,585.2724,581.4635261835092,1296
625.28,628.4812013533738,652.6152417008232,640.5021,636.7196295623773,652
589.42,1103.3691708437163,660.2221127805097,668.3272,755.3346232742206,610
770.26,367.42075128556644,739.3605128872092,683.15497,640.0490581086236,685
597.62,728.303082921444,624.8765516082576,594.7805,636.3950380269566,596
380.38,640.8697185402334,346.3416003810544,270.26044,409.46293898325166,268
592.35,789.9969021003762,593.2696771917883,356.75687,583.0933614368107,357
344.15,367.2996655127481,415.8398701290202,169.67471,324.24106219413346,164
366.83,174.14280961936038,0.0,452.69492,248.41693134771117,424
465.48,335.20084111909364,433.8272049061737,514.50574,437.2534458324887,524
431.76,338.70317734001674,398.68359220843263,201.29697,342.61093402529593,192
364.63,331.07386117711303,425.1813806169606,288.97995,352.4662979363114,290
561.63,266.35914817405865,607.7725348359875,648.1034,520.9662691411834,650
597.47,315.8152288513011,540.0105814317395,654.7979,527.0234307201742,660
609.33,298.42430982873157,540.0105814317395,600.526,512.0727230592584,321
561.3,314.82794573552746,535.020628165064,534.1831,486.33291984233534,632
607.55,281.6814571850764,535.020628165064,566.66315,497.72880808069914,562
2186.94,2187.0546397072085,2222.6184207631036,2227.5203,2206.033331035547,2227
2212.86,2344.120841441624,2221.3425268298197,2229.0164,2251.8349314233296,2230
2345.98,2464.442845643858,2298.511895003641,2390.5889,2374.8809019587497,2390
2657.11,2799.943948930826,2441.250334633126,2821.4133,2679.9294034105196,2690
2694.24,2853.184606841144,2441.250334633126,2912.0269,2725.175449235755,2916
2286.78,2157.2480022509244,2191.9220966994067,2298.3174,2233.566870440708,2290
1992.07,2058.8685914328753,1860.039976303193,1790.2406,1925.3047920805013,1790
2103.29,2094.759568513972,2005.1419009153547,1938.7289,2035.480087816316,2086
2292.42,2114.5054296602193,2191.9220966994067,2307.0474,2226.473722410219,2306
2228.69,2137.587141392658,2166.611161400419,2208.2302,2185.279631850613,2215
2230.44,1950.3748985816328,2264.061863103678,2218.2666,2165.7858408119528,2186
2094.21,2073.682200115033,2159.164361695423,2033.3453,2090.1004746811295,2032
2366.5,2310.3057015145023,2339.0384960151982,2306.1985,2330.5106709644565,2305
561.14,1437.6274829144477,748.6910883183238,456.24332,800.9254719707905,457
609.98,1204.1112514550732,823.7551665164783,560.6009,799.6118272712082,558
1205.46,1083.0294759643602,707.9036935653995,1598.218,1148.6527967769712,287
3301.33,789.8590048070309,4092.910825312647,4966.3774,3287.619317881482,4973
823.71,976.4342086943125,624.8141087993288,331.02133,688.9949123201877,320
604.12,983.0762417414435,698.0398961045895,475.87805,690.2785474009613,478
903.97,754.2410128229603,720.9213036917066,991.1852,842.5793742946823,331
538.75,909.3050776544815,624.8141087993288,533.2453,651.5286216866948,536
556.17,853.1531741774479,608.7070588408767,546.15027,641.0451253932531,554
485.42,816.9811595944693,608.7070588408767,393.4926,576.15020829536,382
559.41,709.4523989613026,608.7070588408767,421.29407,574.715881296248,422
641.55,1328.6152102871029,660.3886086337353,655.02637,821.3950465270846,660
765.77,1167.426176624198,851.4426337204711,660.90173,861.3851359357766,655
1250.94,1034.9510975718867,1428.9424496269758,1649.8519,1341.1713689774501,1650
740.53,899.8500902649303,520.1591162059406,350.05972,627.6497323428154,350
1197.74,1106.633524633624,1280.1407767286817,1431.5602,1254.018620506592,1442
1160.4,1026.6770106742488,1156.3017521285892,1105.1501,1112.1322273218034,1102
1853.06,2169.2042700466627,1932.2023388747755,2014.584,1992.2626483241095,2014
1337.36,972.029454528737,1307.1583341496034,1398.6791,1253.8067164566944,1400
1342.38,1036.6131653686198,1230.9099785994435,1470.0963,1269.9998643611566,1469
